key,affinity,fold0,fold1,fold2,fold3,fold4
6FPQ_0_RNA_B_6FPQ_0_PROT_A,-6.93,train,train,train,test,train
6FPX_0_RNA_B_6FPX_0_PROT_A,-9.289,train,train,train,test,train
6FQ3_0_RNA_B_6FQ3_0_PROT_A,-8.016,test,train,train,train,train
6FQR_0_RNA_C_6FQR_0_PROT_A,-6.074,test,train,train,train,train
6G99_0_RNA_A_6G99_0_PROT_B,-6.177,train,train,train,test,train
6G99_10_RNA_A_6G99_10_PROT_B,-6.177,train,train,train,test,train
6G99_11_RNA_A_6G99_11_PROT_B,-6.177,train,train,train,test,train
6G99_12_RNA_A_6G99_12_PROT_B,-6.177,train,train,train,test,train
6G99_13_RNA_A_6G99_13_PROT_B,-6.177,train,train,train,test,train
6G99_14_RNA_A_6G99_14_PROT_B,-6.177,train,train,train,test,train
6G99_15_RNA_A_6G99_15_PROT_B,-6.177,train,train,train,test,train
6G99_16_RNA_A_6G99_16_PROT_B,-6.177,train,train,train,test,train
6G99_17_RNA_A_6G99_17_PROT_B,-6.177,train,train,train,test,train
6G99_18_RNA_A_6G99_18_PROT_B,-6.177,train,train,train,test,train
6G99_19_RNA_A_6G99_19_PROT_B,-6.177,train,train,train,test,train
6G99_1_RNA_A_6G99_1_PROT_B,-6.177,train,train,train,test,train
6G99_2_RNA_A_6G99_2_PROT_B,-6.177,train,train,train,test,train
6G99_3_RNA_A_6G99_3_PROT_B,-6.177,train,train,train,test,train
6G99_4_RNA_A_6G99_4_PROT_B,-6.177,train,train,train,test,train
6G99_5_RNA_A_6G99_5_PROT_B,-6.177,train,train,train,test,train
6G99_6_RNA_A_6G99_6_PROT_B,-6.177,train,train,train,test,train
6G99_7_RNA_A_6G99_7_PROT_B,-6.177,train,train,train,test,train
6G99_8_RNA_A_6G99_8_PROT_B,-6.177,train,train,train,test,train
6G99_9_RNA_A_6G99_9_PROT_B,-6.177,train,train,train,test,train
6GBM_0_RNA_A_6GBM_0_PROT_B,-5.557,train,train,train,train,test
6GBM_10_RNA_A_6GBM_10_PROT_B,-5.557,train,train,train,train,test
6GBM_11_RNA_A_6GBM_11_PROT_B,-5.557,train,train,train,train,test
6GBM_12_RNA_A_6GBM_12_PROT_B,-5.557,train,train,train,train,test
6GBM_13_RNA_A_6GBM_13_PROT_B,-5.557,train,train,train,train,test
6GBM_14_RNA_A_6GBM_14_PROT_B,-5.557,train,train,train,train,test
6GBM_15_RNA_A_6GBM_15_PROT_B,-5.557,train,train,train,train,test
6GBM_16_RNA_A_6GBM_16_PROT_B,-5.557,train,train,train,train,test
6GBM_17_RNA_A_6GBM_17_PROT_B,-5.557,train,train,train,train,test
6GBM_18_RNA_A_6GBM_18_PROT_B,-5.557,train,train,train,train,test
6GBM_19_RNA_A_6GBM_19_PROT_B,-5.557,train,train,train,train,test
6GBM_1_RNA_A_6GBM_1_PROT_B,-5.557,train,train,train,train,test
6GBM_2_RNA_A_6GBM_2_PROT_B,-5.557,train,train,train,train,test
6GBM_3_RNA_A_6GBM_3_PROT_B,-5.557,train,train,train,train,test
6GBM_4_RNA_A_6GBM_4_PROT_B,-5.557,train,train,train,train,test
6GBM_5_RNA_A_6GBM_5_PROT_B,-5.557,train,train,train,train,test
6GBM_6_RNA_A_6GBM_6_PROT_B,-5.557,train,train,train,train,test
6GBM_7_RNA_A_6GBM_7_PROT_B,-5.557,train,train,train,train,test
6GBM_8_RNA_A_6GBM_8_PROT_B,-5.557,train,train,train,train,test
6GBM_9_RNA_A_6GBM_9_PROT_B,-5.557,train,train,train,train,test
6GC5_0_RNA_E_6GC5_0_PROT_A,-8.436,train,train,train,test,train
6GX6_0_RNA_B_6GX6_0_PROT_A,-7.265,test,train,train,train,train
6HYU_0_RNA_B_6HYU_0_PROT_A,-9.408,test,train,train,train,train
6MCE_0_RNA_A_6MCE_0_PROT_B,-10.428,test,train,train,train,train
6MCE_1_RNA_A_6MCE_1_PROT_B,-10.428,test,train,train,train,train
6MCE_2_RNA_A_6MCE_2_PROT_B,-10.428,test,train,train,train,train
6MCE_3_RNA_A_6MCE_3_PROT_B,-10.428,test,train,train,train,train
6MCE_4_RNA_A_6MCE_4_PROT_B,-10.428,test,train,train,train,train
6MCE_5_RNA_A_6MCE_5_PROT_B,-10.428,test,train,train,train,train
6MCE_6_RNA_A_6MCE_6_PROT_B,-10.428,test,train,train,train,train
6MCE_7_RNA_A_6MCE_7_PROT_B,-10.428,test,train,train,train,train
6MCE_8_RNA_A_6MCE_8_PROT_B,-10.428,test,train,train,train,train
6MCE_9_RNA_A_6MCE_9_PROT_B,-10.428,test,train,train,train,train
6MCF_0_RNA_A_6MCF_0_PROT_B,-10.215,test,train,train,train,train
6MCF_1_RNA_A_6MCF_1_PROT_B,-10.215,test,train,train,train,train
6MCF_2_RNA_A_6MCF_2_PROT_B,-10.215,test,train,train,train,train
6MCF_3_RNA_A_6MCF_3_PROT_B,-10.215,test,train,train,train,train
6MCF_4_RNA_A_6MCF_4_PROT_B,-10.215,test,train,train,train,train
6MCF_5_RNA_A_6MCF_5_PROT_B,-10.215,test,train,train,train,train
6MCF_6_RNA_A_6MCF_6_PROT_B,-10.215,test,train,train,train,train
6MCF_7_RNA_A_6MCF_7_PROT_B,-10.215,test,train,train,train,train
6MCF_8_RNA_A_6MCF_8_PROT_B,-10.215,test,train,train,train,train
6MCF_9_RNA_A_6MCF_9_PROT_B,-10.215,test,train,train,train,train
6NOC_0_RNA_B_6NOC_0_PROT_A,-10.492,train,test,train,train,train
6NOD_0_RNA_D_6NOD_0_PROT_A,-10.282,train,train,test,train,train
6NOF_0_RNA_B_6NOF_0_PROT_A,-10.619,train,test,train,train,train
6NOH_0_RNA_B_6NOH_0_PROT_A,-10.422,train,test,train,train,train
6O16_0_RNA_C_6O16_0_PROT_A,-10.918,train,test,train,train,train
6PUN_0_RNA_B_6PUN_0_PROT_A,-9.479,train,test,train,train,train
6RT6_0_RNA_E_6RT6_0_PROT_B,-6.756,train,test,train,train,train
6RT7_0_RNA_E_6RT7_0_PROT_B,-7.406,train,test,train,train,train
6SDW_0_RNA_B_6SDW_0_PROT_A,-10.92,train,train,train,test,train
6SDW_10_RNA_B_6SDW_10_PROT_A,-10.92,train,train,train,test,train
6SDW_11_RNA_B_6SDW_11_PROT_A,-10.92,train,train,train,test,train
6SDW_12_RNA_B_6SDW_12_PROT_A,-10.92,train,train,train,test,train
6SDW_13_RNA_B_6SDW_13_PROT_A,-10.92,train,train,train,test,train
6SDW_14_RNA_B_6SDW_14_PROT_A,-10.92,train,train,train,test,train
6SDW_15_RNA_B_6SDW_15_PROT_A,-10.92,train,train,train,test,train
6SDW_16_RNA_B_6SDW_16_PROT_A,-10.92,train,train,train,test,train
6SDW_17_RNA_B_6SDW_17_PROT_A,-10.92,train,train,train,test,train
6SDW_18_RNA_B_6SDW_18_PROT_A,-10.92,train,train,train,test,train
6SDW_19_RNA_B_6SDW_19_PROT_A,-10.92,train,train,train,test,train
6SDW_1_RNA_B_6SDW_1_PROT_A,-10.92,train,train,train,test,train
6SDW_2_RNA_B_6SDW_2_PROT_A,-10.92,train,train,train,test,train
6SDW_3_RNA_B_6SDW_3_PROT_A,-10.92,train,train,train,test,train
6SDW_4_RNA_B_6SDW_4_PROT_A,-10.92,train,train,train,test,train
6SDW_5_RNA_B_6SDW_5_PROT_A,-10.92,train,train,train,test,train
6SDW_6_RNA_B_6SDW_6_PROT_A,-10.92,train,train,train,test,train
6SDW_7_RNA_B_6SDW_7_PROT_A,-10.92,train,train,train,test,train
6SDW_8_RNA_B_6SDW_8_PROT_A,-10.92,train,train,train,test,train
6SDW_9_RNA_B_6SDW_9_PROT_A,-10.92,train,train,train,test,train
6SDY_0_RNA_B_6SDY_0_PROT_A,-10.92,train,train,train,test,train
6SDY_10_RNA_B_6SDY_10_PROT_A,-10.92,train,train,train,test,train
6SDY_11_RNA_B_6SDY_11_PROT_A,-10.92,train,train,train,test,train
6SDY_12_RNA_B_6SDY_12_PROT_A,-10.92,train,train,train,test,train
6SDY_13_RNA_B_6SDY_13_PROT_A,-10.92,train,train,train,test,train
6SDY_14_RNA_B_6SDY_14_PROT_A,-10.92,train,train,train,test,train
6SDY_15_RNA_B_6SDY_15_PROT_A,-10.92,train,train,train,test,train
6SDY_16_RNA_B_6SDY_16_PROT_A,-10.92,train,train,train,test,train
6SDY_17_RNA_B_6SDY_17_PROT_A,-10.92,train,train,train,test,train
6SDY_18_RNA_B_6SDY_18_PROT_A,-10.92,train,train,train,test,train
6SDY_19_RNA_B_6SDY_19_PROT_A,-10.92,train,train,train,test,train
6SDY_1_RNA_B_6SDY_1_PROT_A,-10.92,train,train,train,test,train
6SDY_2_RNA_B_6SDY_2_PROT_A,-10.92,train,train,train,test,train
6SDY_3_RNA_B_6SDY_3_PROT_A,-10.92,train,train,train,test,train
6SDY_4_RNA_B_6SDY_4_PROT_A,-10.92,train,train,train,test,train
6SDY_5_RNA_B_6SDY_5_PROT_A,-10.92,train,train,train,test,train
6SDY_6_RNA_B_6SDY_6_PROT_A,-10.92,train,train,train,test,train
6SDY_7_RNA_B_6SDY_7_PROT_A,-10.92,train,train,train,test,train
6SDY_8_RNA_B_6SDY_8_PROT_A,-10.92,train,train,train,test,train
6SDY_9_RNA_B_6SDY_9_PROT_A,-10.92,train,train,train,test,train
6SO9_0_RNA_B_6SO9_0_PROT_A,-7.15,train,train,test,train,train
6SO9_10_RNA_B_6SO9_10_PROT_A,-7.15,train,train,test,train,train
6SO9_11_RNA_B_6SO9_11_PROT_A,-7.15,train,train,test,train,train
6SO9_12_RNA_B_6SO9_12_PROT_A,-7.15,train,train,test,train,train
6SO9_13_RNA_B_6SO9_13_PROT_A,-7.15,train,train,test,train,train
6SO9_14_RNA_B_6SO9_14_PROT_A,-7.15,train,train,test,train,train
6SO9_15_RNA_B_6SO9_15_PROT_A,-7.15,train,train,test,train,train
6SO9_16_RNA_B_6SO9_16_PROT_A,-7.15,train,train,test,train,train
6SO9_17_RNA_B_6SO9_17_PROT_A,-7.15,train,train,test,train,train
6SO9_18_RNA_B_6SO9_18_PROT_A,-7.15,train,train,test,train,train
6SO9_19_RNA_B_6SO9_19_PROT_A,-7.15,train,train,test,train,train
6SO9_1_RNA_B_6SO9_1_PROT_A,-7.15,train,train,test,train,train
6SO9_20_RNA_B_6SO9_20_PROT_A,-7.15,train,train,test,train,train
6SO9_21_RNA_B_6SO9_21_PROT_A,-7.15,train,train,test,train,train
6SO9_22_RNA_B_6SO9_22_PROT_A,-7.15,train,train,test,train,train
6SO9_23_RNA_B_6SO9_23_PROT_A,-7.15,train,train,test,train,train
6SO9_24_RNA_B_6SO9_24_PROT_A,-7.15,train,train,test,train,train
6SO9_2_RNA_B_6SO9_2_PROT_A,-7.15,train,train,test,train,train
6SO9_3_RNA_B_6SO9_3_PROT_A,-7.15,train,train,test,train,train
6SO9_4_RNA_B_6SO9_4_PROT_A,-7.15,train,train,test,train,train
6SO9_5_RNA_B_6SO9_5_PROT_A,-7.15,train,train,test,train,train
6SO9_6_RNA_B_6SO9_6_PROT_A,-7.15,train,train,test,train,train
6SO9_7_RNA_B_6SO9_7_PROT_A,-7.15,train,train,test,train,train
6SO9_8_RNA_B_6SO9_8_PROT_A,-7.15,train,train,test,train,train
6SO9_9_RNA_B_6SO9_9_PROT_A,-7.15,train,train,test,train,train
6U9X_0_RNA_K_6U9X_0_PROT_A,-10.087,train,test,train,train,train
